1,0,0,   -0.16351,0.84854,0.503234,   3, 79,81,51
1,0,0,   -0.187592,0.794654,0.57735,   3, 80,81,79
1,0,0,   -0.0746721,0.997208,0,   3, 82,46,83
1,0,0,   -0.186225,0.979174,0.0808599,   3, 46,48,84
1,0,0,   -0.186225,0.979174,-0.0808599,   3, 83,84,85
1,0,0,   -0.149609,0.988745,0,   3, 46,84,83
1,0,0,   -0.296064,0.941639,0.160192,   3, 48,53,86
1,0,0,   -0.399219,0.886221,0.235024,   3, 53,55,87
1,0,0,   -0.410316,0.908474,0.0794777,   3, 86,87,88
1,0,0,   -0.369887,0.915405,0.158798,   3, 53,87,86
1,0,0,   -0.296064,0.941639,-0.160192,   3, 85,89,90
1,0,0,   -0.410316,0.908474,-0.0794777,   3, 89,88,91
1,0,0,   -0.399219,0.886221,-0.235024,   3, 90,91,92
1,0,0,   -0.369887,0.915405,-0.158798,   3, 89,91,90
1,0,0,   -0.261869,0.961707,0.0808909,   3, 48,86,84
1,0,0,   -0.375546,0.926804,0,   3, 86,88,89
1,0,0,   -0.261869,0.961707,-0.0808909,   3, 84,89,85
1,0,0,   -0.300869,0.953665,0,   3, 86,89,84
1,0,0,   -0.500608,0.808767,0.308687,   3, 55,67,93
1,0,0,   -0.586762,0.719566,0.371397,   3, 67,70,94
1,0,0,   -0.624341,0.744973,0.234976,   3, 93,94,95
1,0,0,   -0.572636,0.760519,0.306103,   3, 67,94,93
1,0,0,   -0.66272,0.615164,0.427054,   3, 70,76,96
1,0,0,   -0.725528,0.499998,0.472875,   3, 76,78,97
1,0,0,   -0.774014,0.530143,0.346194,   3, 96,97,98
1,0,0,   -0.72336,0.550438,0.416855,   3, 76,97,96
1,0,0,   -0.733733,0.661405,0.155499,   3, 95,99,100
1,0,0,   -0.807248,0.55113,0.211204,   3, 99,98,101
1,0,0,   -0.82409,0.561649,0.0736629,   3, 100,101,102
1,0,0,   -0.791202,0.59355,0.147305,   3, 99,101,100
1,0,0,   -0.654053,0.662106,0.365829,   3, 70,96,94
1,0,0,   -0.76539,0.577052,0.284938,   3, 96,98,99
1,0,0,   -0.690465,0.686227,0.228802,   3, 94,99,95
1,0,0,   -0.705961,0.644203,0.294316,   3, 96,99,94
1,0,0,   -0.500608,0.808767,-0.308687,   3, 92,103,104
1,0,0,   -0.624341,0.744973,-0.234976,   3, 103,105,106
1,0,0,   -0.586762,0.719566,-0.371397,   3, 104,106,107
1,0,0,   -0.572636,0.760519,-0.306103,   3, 103,106,104
1,0,0,   -0.733733,0.661405,-0.155499,   3, 105,108,109
1,0,0,   -0.82409,0.561649,-0.0736629,   3, 108,102,110
1,0,0,   -0.807248,0.55113,-0.211204,   3, 109,110,111
1,0,0,   -0.791202,0.59355,-0.147305,   3, 108,110,109
1,0,0,   -0.66272,0.615164,-0.427054,   3, 107,112,113
1,0,0,   -0.774014,0.530143,-0.346194,   3, 112,111,114
1,0,0,   -0.725528,0.499998,-0.472875,   3, 113,114,115
1,0,0,   -0.72336,0.550438,-0.416855,   3, 112,114,113
1,0,0,   -0.690465,0.686227,-0.228802,   3, 105,109,106
1,0,0,   -0.76539,0.577052,-0.284938,   3, 109,111,112
1,0,0,   -0.654053,0.662106,-0.365829,   3, 106,112,107
1,0,0,   -0.705961,0.644203,-0.294316,   3, 109,112,106
1,0,0,   -0.476001,0.847268,0.235711,   3, 55,93,87
1,0,0,   -0.599972,0.783481,0.161841,   3, 93,95,116
1,0,0,   -0.487225,0.869611,0.0799255,   3, 87,116,88
1,0,0,   -0.523303,0.837023,0.159833,   3, 93,116,87
1,0,0,   -0.70998,0.699442,0.0819154,   3, 95,100,117
1,0,0,   -0.800429,0.599427,0,   3, 100,102,108
1,0,0,   -0.70998,0.699442,-0.0819154,   3, 117,108,105
1,0,0,   -0.743294,0.668965,0,   3, 100,108,117
1,0,0,   -0.487225,0.869611,-0.0799255,   3, 88,118,91
1,0,0,   -0.599972,0.78348,-0.161841,   3, 118,105,103
1,0,0,   -0.476001,0.847268,-0.235711,   3, 91,103,92
1,0,0,   -0.523303,0.837023,-0.159833,   3, 118,103,91
1,0,0,   -0.64194,0.762361,0.0819607,   3, 95,117,116
1,0,0,   -0.64194,0.762362,-0.0819607,   3, 117,105,118
1,0,0,   -0.529131,0.84854,0,   3, 116,118,88
1,0,0,   -0.607062,0.794654,0,   3, 117,118,116
1,0,0,   -0.0230749,0.997208,-0.0710173,   3, 119,120,121
1,0,0,   -0.134449,0.979174,-0.152124,   3, 83,85,122
1,0,0,   0.0193556,0.979174,-0.202098,   3, 121,123,124
1,0,0,   -0.0462316,0.988745,-0.142286,   3, 120,123,121
1,0,0,   -0.243841,0.941639,-0.232072,   3, 85,90,125
1,0,0,   -0.346887,0.886221,-0.307054,   3, 90,92,126
1,0,0,   -0.202382,0.908474,-0.365673,   3, 125,126,127
1,0,0,   -0.265327,0.915405,-0.302712,   3, 90,126,125
1,0,0,   0.0608631,0.941639,-0.331076,   3, 124,128,129
1,0,0,   -0.0512067,0.908474,-0.414793,   3, 128,130,131
1,0,0,   0.100155,0.886221,-0.452307,   3, 129,131,132
1,0,0,   0.0367241,0.915405,-0.400854,   3, 128,131,129
1,0,0,   -0.157854,0.961707,-0.224056,   3, 85,125,122
1,0,0,   -0.11605,0.926804,-0.357165,   3, 125,127,133
1,0,0,   -0.00399017,0.961707,-0.274049,   3, 123,128,124
1,0,0,   -0.0929737,0.953665,-0.286144,   3, 125,133,122
1,0,0,   -0.448275,0.808767,-0.380717,   3, 92,104,134
1,0,0,   -0.534539,0.719566,-0.443276,   3, 104,107,135
1,0,0,   -0.416408,0.744973,-0.521172,   3, 134,135,136
1,0,0,   -0.468075,0.760519,-0.450018,   3, 104,135,134
1,0,0,   -0.610944,0.615164,-0.498317,   3, 107,113,137
1,0,0,   -0.673931,0.499998,-0.543892,   3, 113,115,138
1,0,0,   -0.568434,0.530143,-0.629152,   3, 137,138,139
1,0,0,   -0.619983,0.550438,-0.559141,   3, 113,138,137
1,0,0,   -0.374624,0.661405,-0.64977,   3, 136,140,141
1,0,0,   -0.45032,0.55113,-0.702473,   3, 140,139,142
1,0,0,   -0.324715,0.561649,-0.760993,   3, 141,142,143
1,0,0,   -0.384591,0.59355,-0.706957,   3, 140,142,141
1,0,0,   -0.550038,0.662106,-0.508994,   3, 107,137,135
1,0,0,   -0.507511,0.577052,-0.639878,   3, 137,139,140
1,0,0,   -0.430969,0.686227,-0.585968,   3, 135,140,136
1,0,0,   -0.498065,0.644203,-0.58046,   3, 137,140,135
1,0,0,   0.138882,0.808767,-0.571496,   3, 132,144,145
1,0,0,   0.0305437,0.744973,-0.666395,   3, 144,146,147
1,0,0,   0.1719,0.719566,-0.672811,   3, 145,147,148
1,0,0,   0.114167,0.760519,-0.6392,   3, 144,147,145
1,0,0,   -0.078848,0.661405,-0.745873,   3, 149,150,151
1,0,0,   -0.1846,0.561649,-0.806519,   3, 150,143,152
1,0,0,   -0.0485861,0.55113,-0.833004,   3, 153,154,155
1,0,0,   -0.104399,0.59355,-0.797997,   3, 150,152,151
1,0,0,   0.201361,0.615164,-0.762251,   3, 148,156,157
1,0,0,   0.0900664,0.530143,-0.843111,   3, 156,155,158
1,0,0,   0.22553,0.499998,-0.836145,   3, 157,158,159
1,0,0,   0.172922,0.550438,-0.816772,   3, 156,158,157
1,0,0,   0.00423837,0.686227,-0.727375,   3, 146,153,147
1,0,0,   0.0344738,0.577052,-0.81598,   3, 153,155,156
1,0,0,   0.145811,0.662106,-0.735089,   3, 147,156,148
1,0,0,   0.0617574,0.644203,-0.762357,   3, 153,156,147
1,0,0,   -0.371267,0.847268,-0.379866,   3, 92,134,126
1,0,0,   -0.339321,0.78348,-0.520595,   3, 134,136,160
1,0,0,   -0.226574,0.869611,-0.43868,   3, 126,160,127
1,0,0,   -0.31372,0.837023,-0.4483,   3, 134,160,126
1,0,0,   -0.297302,0.699442,-0.649917,   3, 136,141,161
1,0,0,   -0.247346,0.599427,-0.761254,   3, 141,143,150
1,0,0,   -0.14149,0.699442,-0.700544,   3, 161,150,149
1,0,0,   -0.229691,0.668965,-0.706915,   3, 141,150,161
1,0,0,   -0.074547,0.869611,-0.488077,   3, 130,162,131
1,0,0,   -0.0314815,0.78348,-0.620618,   3, 162,146,144
1,0,0,   0.0770818,0.847268,-0.525543,   3, 131,144,132
1,0,0,   -0.00969975,0.837023,-0.547082,   3, 162,144,131
1,0,0,   -0.27632,0.762362,-0.585194,   3, 136,161,160
1,0,0,   -0.120421,0.762361,-0.635849,   3, 161,149,163
1,0,0,   -0.16351,0.84854,-0.503234,   3, 160,163,127
1,0,0,   -0.187592,0.794654,-0.57735,   3, 161,163,160
1,0,0,   0.060411,0.997208,-0.0438911,   3, 164,121,1
1,0,0,   0.103131,0.979174,-0.174877,   3, 121,124,165
1,0,0,   0.198188,0.979174,-0.0440433,   3, 1,165,3
1,0,0,   0.121036,0.988745,-0.0879377,   3, 121,165,1
1,0,0,   0.145362,0.941639,-0.30362,   3, 124,129,166
1,0,0,   0.184832,0.886221,-0.424794,   3, 129,132,167
1,0,0,   0.285236,0.908474,-0.305476,   3, 166,167,168
1,0,0,   0.205906,0.915405,-0.345884,   3, 129,167,166
1,0,0,   0.33368,0.941639,-0.0444238,   3, 3,169,6
1,0,0,   0.378668,0.908474,-0.176879,   3, 169,168,170
1,0,0,   0.461119,0.886221,-0.044517,   3, 6,170,8
1,0,0,   0.392584,0.915405,-0.0889442,   3, 169,170,6
1,0,0,   0.16431,0.961707,-0.219365,   3, 124,166,165
1,0,0,   0.303823,0.926804,-0.22074,   3, 166,168,169
1,0,0,   0.259403,0.961707,-0.0884807,   3, 165,169,3
1,0,0,   0.243408,0.953665,-0.176847,   3, 166,169,165
1,0,0,   0.223559,0.808767,-0.543983,   3, 132,145,171
1,0,0,   0.256399,0.719566,-0.645356,   3, 145,148,172
1,0,0,   0.366987,0.744973,-0.557078,   3, 171,172,173
1,0,0,   0.283349,0.760519,-0.584229,   3, 145,172,171
1,0,0,   0.285136,0.615164,-0.735031,   3, 148,157,174
1,0,0,   0.309016,0.499998,-0.809018,   3, 157,159,175
1,0,0,   0.422703,0.530143,-0.735031,   3, 174,175,176
1,0,0,   0.34019,0.550438,-0.762423,   3, 157,175,174
1,0,0,   0.502202,0.661405,-0.557078,   3, 173,177,178
1,0,0,   0.528934,0.55113,-0.645356,   3, 177,176,179
1,0,0,   0.623405,0.561649,-0.543983,   3, 178,179,180
1,0,0,   0.553512,0.59355,-0.584229,   3, 177,179,178
1,0,0,   0.314111,0.662106,-0.680404,   3, 148,174,172
1,0,0,   0.451731,0.577052,-0.680404,   3, 174,176,177
1,0,0,   0.424112,0.686227,-0.59095,   3, 172,177,173
1,0,0,   0.398139,0.644203,-0.65306,   3, 174,177,172
1,0,0,   0.586442,0.808767,-0.044517,   3, 8,181,15
1,0,0,   0.643218,0.744973,-0.176879,   3, 181,182,183
1,0,0,   0.693002,0.719566,-0.0444238,   3, 15,183,17
1,0,0,   0.643195,0.760519,-0.0889442,   3, 181,183,15
1,0,0,   0.685002,0.661405,-0.305476,   3, 182,184,185
1,0,0,   0.710001,0.561649,-0.424793,   3, 184,180,186
1,0,0,   0.77722,0.55113,-0.303621,   3, 185,186,187
1,0,0,   0.72668,0.59355,-0.345884,   3, 184,186,185
1,0,0,   0.787168,0.615164,-0.0440433,   3, 17,188,20
1,0,0,   0.829678,0.530143,-0.174877,   3, 188,187,189
1,0,0,   0.864913,0.499998,-0.0438911,   3, 20,189,22
1,0,0,   0.830232,0.550438,-0.0879377,   3, 188,189,20
1,0,0,   0.693085,0.686227,-0.22074,   3, 182,185,183
1,0,0,   0.786696,0.577052,-0.219365,   3, 185,187,188
1,0,0,   0.744169,0.662106,-0.0884807,   3, 183,188,17
1,0,0,   0.744129,0.644203,-0.176847,   3, 185,188,183
1,0,0,   0.246546,0.847268,-0.470481,   3, 132,171,167
1,0,0,   0.39026,0.783481,-0.483587,   3, 171,173,190
1,0,0,   0.347194,0.869611,-0.351045,   3, 167,190,168
1,0,0,   0.329414,0.837023,-0.436897,   3, 171,190,167
1,0,0,   0.526237,0.699442,-0.483587,   3, 173,178,191
1,0,0,   0.647561,0.599427,-0.470481,   3, 178,180,184
1,0,0,   0.622534,0.699442,-0.351045,   3, 191,184,182
1,0,0,   0.601338,0.668965,-0.436897,   3, 178,184,191
1,0,0,   0.441152,0.869611,-0.221722,   3, 168,192,170
1,0,0,   0.580515,0.783481,-0.221722,   3, 192,182,181
1,0,0,   0.52364,0.847268,-0.0890925,   3, 170,181,8
1,0,0,   0.517309,0.837023,-0.178283,   3, 192,181,170
1,0,0,   0.471165,0.762361,-0.443631,   3, 173,191,190
1,0,0,   0.567516,0.762362,-0.311015,   3, 191,182,192
1,0,0,   0.428076,0.84854,-0.311015,   3, 190,192,168
1,0,0,   0.491123,0.794654,-0.356822,   3, 191,192,190
1,0,0,   0.0230749,-0.997208,0.0710173,   3, 193,194,195
1,0,0,   0.134449,-0.979174,0.152124,   3, 194,196,197
1,0,0,   -0.0193556,-0.979174,0.202098,   3, 195,197,198
1,0,0,   0.0462316,-0.988745,0.142286,   3, 194,197,195
1,0,0,   0.243841,-0.941639,0.232072,   3, 196,199,200
1,0,0,   0.346887,-0.886221,0.307054,   3, 199,201,202
1,0,0,   0.202382,-0.908474,0.365673,   3, 200,202,203
1,0,0,   0.265327,-0.915405,0.302712,   3, 199,202,200
1,0,0,   -0.0608631,-0.941639,0.331076,   3, 198,204,205
1,0,0,   0.0512067,-0.908474,0.414793,   3, 204,203,206
1,0,0,   -0.100155,-0.886221,0.452307,   3, 205,206,207
1,0,0,   -0.0367241,-0.915405,0.400854,   3, 204,206,205
1,0,0,   0.157854,-0.961707,0.224056,   3, 196,200,197
1,0,0,   0.11605,-0.926804,0.357165,   3, 200,203,204
1,0,0,   0.00399017,-0.961707,0.274049,   3, 197,204,198
1,0,0,   0.0929737,-0.953665,0.286144,   3, 200,204,197
1,0,0,   0.448275,-0.808767,0.380717,   3, 201,208,209
1,0,0,   0.534539,-0.719566,0.443276,   3, 208,210,211
1,0,0,   0.416408,-0.744973,0.521172,   3, 209,211,212
1,0,0,   0.468075,-0.760519,0.450018,   3, 208,211,209
1,0,0,   0.610944,-0.615164,0.498317,   3, 210,213,214
1,0,0,   0.673931,-0.499998,0.543892,   3, 213,215,216
1,0,0,   0.568434,-0.530143,0.629152,   3, 214,216,217
1,0,0,   0.619983,-0.550438,0.559141,   3, 213,216,214
1,0,0,   0.374624,-0.661405,0.64977,   3, 212,218,219
1,0,0,   0.45032,-0.55113,0.702473,   3, 218,217,220
1,0,0,   0.324715,-0.561649,0.760993,   3, 219,220,221
1,0,0,   0.384591,-0.59355,0.706957,   3, 218,220,219
1,0,0,   0.550038,-0.662106,0.508994,   3, 210,214,211
1,0,0,   0.507511,-0.577052,0.639878,   3, 214,217,218
1,0,0,   0.430969,-0.686227,0.585968,   3, 211,218,212
1,0,0,   0.498065,-0.644203,0.58046,   3, 214,218,211
1,0,0,   -0.138882,-0.808767,0.571496,   3, 207,222,223
1,0,0,   -0.0305437,-0.744973,0.666395,   3, 222,224,225
1,0,0,   -0.1719,-0.719566,0.672811,   3, 223,225,226
1,0,0,   -0.114167,-0.760519,0.6392,   3, 222,225,223
1,0,0,   0.078848,-0.661405,0.745873,   3, 224,227,228
1,0,0,   0.1846,-0.561649,0.806519,   3, 227,221,229
1,0,0,   0.0485861,-0.55113,0.833004,   3, 228,229,230
1,0,0,   0.104399,-0.59355,0.797997,   3, 227,229,228
1,0,0,   -0.201361,-0.615164,0.762251,   3, 226,231,232
1,0,0,   -0.0900664,-0.530143,0.843111,   3, 231,230,233
1,0,0,   -0.22553,-0.499998,0.836145,   3, 232,233,234
1,0,0,   -0.172922,-0.550438,0.816772,   3, 231,233,232
1,0,0,   -0.00423837,-0.686227,0.727375,   3, 224,228,225
1,0,0,   -0.0344738,-0.577052,0.81598,   3, 228,230,231
1,0,0,   -0.145811,-0.662106,0.735089,   3, 225,231,226
1,0,0,   -0.0617574,-0.644203,0.762357,   3, 228,231,225
1,0,0,   0.371267,-0.847268,0.379866,   3, 201,209,202
1,0,0,   0.339321,-0.78348,0.520595,   3, 209,212,235
1,0,0,   0.226574,-0.869611,0.43868,   3, 202,235,203
1,0,0,   0.31372,-0.837023,0.4483,   3, 209,235,202
1,0,0,   0.297302,-0.699442,0.649917,   3, 212,219,236
1,0,0,   0.247346,-0.599427,0.761254,   3, 219,221,227
1,0,0,   0.14149,-0.699442,0.700544,   3, 236,227,224
1,0,0,   0.229691,-0.668965,0.706915,   3, 219,227,236
1,0,0,   0.074547,-0.869611,0.488077,   3, 203,237,206
1,0,0,   0.0314815,-0.78348,0.620618,   3, 237,224,222
1,0,0,   -0.0770818,-0.847268,0.525543,   3, 206,222,207
1,0,0,   0.00969975,-0.837023,0.547082,   3, 237,222,206
1,0,0,   0.27632,-0.762362,0.585194,   3, 212,236,235
1,0,0,   0.120421,-0.762361,0.635849,   3, 236,224,237
1,0,0,   0.16351,-0.84854,0.503234,   3, 235,237,203
1,0,0,   0.187592,-0.794654,0.57735,   3, 236,237,235
1,0,0,   -0.060411,-0.997208,0.0438911,   3, 238,195,239
1,0,0,   -0.103131,-0.979174,0.174877,   3, 195,198,240
1,0,0,   -0.198188,-0.979174,0.0440433,   3, 239,240,241
1,0,0,   -0.121036,-0.988745,0.0879377,   3, 195,240,239
1,0,0,   -0.145362,-0.941639,0.30362,   3, 198,205,242
1,0,0,   -0.184832,-0.886221,0.424794,   3, 205,207,243
1,0,0,   -0.285236,-0.908474,0.305476,   3, 242,243,244
1,0,0,   -0.205906,-0.915405,0.345884,   3, 205,243,242
1,0,0,   -0.33368,-0.941639,0.0444238,   3, 241,245,246
1,0,0,   -0.378668,-0.908474,0.176879,   3, 245,244,247
1,0,0,   -0.461119,-0.886221,0.044517,   3, 246,247,248
1,0,0,   -0.392584,-0.915405,0.0889442,   3, 245,247,246
1,0,0,   -0.16431,-0.961707,0.219365,   3, 198,242,240
1,0,0,   -0.303823,-0.926804,0.22074,   3, 242,244,245
1,0,0,   -0.259403,-0.961707,0.0884807,   3, 240,245,241
1,0,0,   -0.243408,-0.953665,0.176847,   3, 242,245,240
1,0,0,   -0.223559,-0.808767,0.543983,   3, 207,223,249
1,0,0,   -0.256399,-0.719566,0.645356,   3, 223,226,250
1,0,0,   -0.366987,-0.744973,0.557078,   3, 249,250,251
1,0,0,   -0.283349,-0.760519,0.584229,   3, 223,250,249
1,0,0,   -0.285136,-0.615164,0.735031,   3, 226,232,252
1,0,0,   -0.309016,-0.499998,0.809018,   3, 232,234,253
1,0,0,   -0.422703,-0.530143,0.735031,   3, 252,253,254
1,0,0,   -0.34019,-0.550438,0.762423,   3, 232,253,252
1,0,0,   -0.502202,-0.661405,0.557078,   3, 251,255,256
1,0,0,   -0.528934,-0.55113,0.645356,   3, 255,254,257
1,0,0,   -0.623405,-0.561649,0.543983,   3, 256,257,258
1,0,0,   -0.553512,-0.59355,0.584229,   3, 255,257,256
1,0,0,   -0.314111,-0.662106,0.680404,   3, 226,252,250
1,0,0,   -0.451731,-0.577052,0.680404,   3, 252,254,255
1,0,0,   -0.424112,-0.686227,0.59095,   3, 250,255,251
1,0,0,   -0.398139,-0.644203,0.65306,   3, 252,255,250
1,0,0,   -0.586442,-0.808767,0.044517,   3, 248,259,260
1,0,0,   -0.643218,-0.744973,0.176879,   3, 259,261,262
1,0,0,   -0.693002,-0.719566,0.0444238,   3, 260,262,263
1,0,0,   -0.643195,-0.760519,0.0889442,   3, 259,262,260
1,0,0,   -0.685002,-0.661405,0.305476,   3, 261,264,265
1,0,0,   -0.710001,-0.561649,0.424793,   3, 264,258,266
1,0,0,   -0.77722,-0.55113,0.303621,   3, 265,266,267
1,0,0,   -0.72668,-0.59355,0.345884,   3, 264,266,265
1,0,0,   -0.787168,-0.615164,0.0440433,   3, 263,268,269
1,0,0,   -0.829678,-0.530143,0.174877,   3, 268,267,270
1,0,0,   -0.864913,-0.499998,0.0438911,   3, 269,270,271
1,0,0,   -0.830232,-0.550438,0.0879377,   3, 268,270,269
1,0,0,   -0.693085,-0.686227,0.22074,   3, 261,265,262
1,0,0,   -0.786696,-0.577052,0.219365,   3, 265,267,268
1,0,0,   -0.744169,-0.662106,0.0884807,   3, 262,268,263
1,0,0,   -0.744129,-0.644203,0.176847,   3, 265,268,262
1,0,0,   -0.246546,-0.847268,0.470481,   3, 207,249,243
1,0,0,   -0.39026,-0.783481,0.483587,   3, 249,251,272
1,0,0,   -0.347194,-0.869611,0.351045,   3, 243,272,244
1,0,0,   -0.329414,-0.837023,0.436897,   3, 249,272,243
1,0,0,   -0.526237,-0.699442,0.483587,   3, 251,256,273
1,0,0,   -0.647561,-0.599427,0.470481,   3, 256,258,264
1,0,0,   -0.622534,-0.699442,0.351045,   3, 273,264,261
1,0,0,   -0.601338,-0.668965,0.436897,   3, 256,264,273
1,0,0,   -0.441152,-0.869611,0.221722,   3, 244,274,247
1,0,0,   -0.580515,-0.783481,0.221722,   3, 274,261,259
1,0,0,   -0.52364,-0.847268,0.0890925,   3, 247,259,248
1,0,0,   -0.517309,-0.837023,0.178283,   3, 274,259,247
1,0,0,   -0.471165,-0.762361,0.443631,   3, 251,273,272
1,0,0,   -0.567516,-0.762362,0.311015,   3, 273,261,274
1,0,0,   -0.428076,-0.84854,0.311015,   3, 272,274,244
1,0,0,   -0.491123,-0.794654,0.356822,   3, 273,274,272
1,0,0,   -0.060411,-0.997208,-0.0438911,   3, 275,239,276
1,0,0,   -0.198188,-0.979174,-0.0440433,   3, 239,241,277
1,0,0,   -0.103131,-0.979174,-0.174877,   3, 276,277,278
1,0,0,   -0.121036,-0.988745,-0.0879377,   3, 239,277,276
1,0,0,   -0.33368,-0.941639,-0.0444238,   3, 241,246,279
1,0,0,   -0.461119,-0.886221,-0.044517,   3, 246,248,280
1,0,0,   -0.378668,-0.908474,-0.176879,   3, 279,280,281
1,0,0,   -0.392584,-0.915405,-0.0889442,   3, 246,280,279
1,0,0,   -0.145362,-0.941639,-0.30362,   3, 278,282,283
1,0,0,   -0.285236,-0.908474,-0.305476,   3, 282,281,284
1,0,0,   -0.184832,-0.886221,-0.424794,   3, 283,284,285
1,0,0,   -0.205906,-0.915405,-0.345884,   3, 282,284,283
1,0,0,   -0.259403,-0.961707,-0.0884807,   3, 241,279,277
1,0,0,   -0.303823,-0.926804,-0.22074,   3, 279,281,282
1,0,0,   -0.16431,-0.961707,-0.219365,   3, 277,282,278
1,0,0,   -0.243408,-0.953665,-0.176847,   3, 279,282,277
1,0,0,   -0.586442,-0.808767,-0.044517,   3, 248,260,286
1,0,0,   -0.693002,-0.719566,-0.0444238,   3, 260,263,287
1,0,0,   -0.643218,-0.744973,-0.176879,   3, 286,287,288
1,0,0,   -0.643195,-0.760519,-0.0889442,   3, 260,287,286
1,0,0,   -0.787168,-0.615164,-0.0440433,   3, 263,269,289
1,0,0,   -0.864913,-0.499998,-0.0438911,   3, 269,271,290
1,0,0,   -0.829678,-0.530143,-0.174877,   3, 289,290,291
1,0,0,   -0.830232,-0.550438,-0.0879377,   3, 269,290,289
1,0,0,   -0.685002,-0.661405,-0.305476,   3, 288,292,293
1,0,0,   -0.77722,-0.55113,-0.303621,   3, 292,291,294
1,0,0,   -0.710001,-0.561649,-0.424793,   3, 293,294,295
1,0,0,   -0.72668,-0.59355,-0.345884,   3, 292,294,293
1,0,0,   -0.744169,-0.662106,-0.0884807,   3, 263,289,287
1,0,0,   -0.786696,-0.577052,-0.219365,   3, 289,291,292
1,0,0,   -0.693085,-0.686227,-0.22074,   3, 287,292,288
1,0,0,   -0.744129,-0.644203,-0.176847,   3, 289,292,287
1,0,0,   -0.223559,-0.808767,-0.543983,   3, 285,296,297
1,0,0,   -0.366987,-0.744973,-0.557078,   3, 296,298,299
1,0,0,   -0.256399,-0.719566,-0.645356,   3, 297,299,300
1,0,0,   -0.283349,-0.760519,-0.584229,   3, 296,299,297
1,0,0,   -0.502202,-0.661405,-0.557078,   3, 298,301,302
1,0,0,   -0.623405,-0.561649,-0.543983,   3, 301,295,303
1,0,0,   -0.528934,-0.55113,-0.645356,   3, 302,303,304
1,0,0,   -0.553512,-0.59355,-0.584229,   3, 301,303,302
1,0,0,   -0.285136,-0.615164,-0.735031,   3, 300,305,306
1,0,0,   -0.422703,-0.530143,-0.735031,   3, 305,304,307
1,0,0,   -0.309016,-0.499998,-0.809018,   3, 306,307,308
1,0,0,   -0.340189,-0.550438,-0.762423,   3, 305,307,306
1,0,0,   -0.424112,-0.686227,-0.59095,   3, 298,302,299
1,0,0,   -0.451731,-0.577052,-0.680404,   3, 302,304,305
1,0,0,   -0.314111,-0.662106,-0.680404,   3, 299,305,300
1,0,0,   -0.398139,-0.644203,-0.65306,   3, 302,305,299
1,0,0,   -0.52364,-0.847268,-0.0890925,   3, 248,286,280
1,0,0,   -0.580515,-0.783481,-0.221722,   3, 286,288,309
1,0,0,   -0.441152,-0.869611,-0.221722,   3, 280,309,281
1,0,0,   -0.517309,-0.837023,-0.178283,   3, 286,309,280
1,0,0,   -0.622534,-0.699442,-0.351045,   3, 288,293,310
1,0,0,   -0.647561,-0.599427,-0.470481,   3, 293,295,301
1,0,0,   -0.526237,-0.699442,-0.483587,   3, 310,301,298
1,0,0,   -0.601338,-0.668965,-0.436897,   3, 293,301,310
1,0,0,   -0.347194,-0.869611,-0.351045,   3, 281,311,284
